Model_ID,Category_Title,Brand_Title,Device_Title,Model_Title,Model_Image,Carrier_Title,Storage_Title,Offer_New,Offer_Mint,Offer_Good,Offer_Fair,Offer_Broken,Offer_Damaged,Meta_Title,Meta_Description,Meta_Keywords
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,AT&T,16GB,5,8,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,AT&T,32GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,AT&T,64GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,AT&T,128GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,AT&T,256GB,,10,,,65,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,AT&T,512GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Factory Unlocked,16GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Factory Unlocked,32GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Factory Unlocked,64GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Factory Unlocked,128GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Factory Unlocked,256GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Factory Unlocked,512GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
85,Mobile,Sell Google,Sell Android Phone,Sell My Google Pixel 4 XL,20191114120549.png,Sprint,16GB,,,,,,,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL,Sell My Google Pixel 4 XL
