Model_ID,Category_Title,Brand_Title,Device_Title,Model_Title,Model_Image,Connectivity_Title,Storage_Title,Offer_New,Offer_Mint,Offer_Good,Offer_Fair,Offer_Broken,Offer_Damaged,Meta_Title,Meta_Description,Meta_Keywords
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Cellular,16GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Cellular,32GB,18,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Cellular,64GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Cellular,128GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Cellular,256GB,,13,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Cellular,512GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Only,16GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Only,32GB,,,25,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Only,64GB,,,,,36,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Only,128GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Only,256GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
171,Tablet,Sell Apple,Sell iPad,Sell My iPad Pro 9.7-Inch,20191114124310.png,Wi-Fi Only,512GB,,,,,,,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch,Sell My iPad Pro 9.7-Inch
